Entidad,tipo_de_dato,Sector,oct_22,nov_22,oct_23,nov_23
Aguascalientes,Índice,51 Información en medios masivos,95.7,98.3,117.8,109.8
Aguascalientes,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Aguascalientes,Índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Aguascalientes,Índice,61 Servicios educativos,ND,ND,ND,ND
Aguascalientes,Índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Aguascalientes,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Aguascalientes,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,101.8,102.5,120.6,123.9
Aguascalientes,Variación anual del índice,51 Información en medios masivos,10.2,12.1,23.1,11.7
Aguascalientes,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Aguascalientes,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Aguascalientes,Variación anual del índice,61 Servicios educativos,ND,ND,ND,ND
Aguascalientes,Variación anual del índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Aguascalientes,Variación anual del índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Aguascalientes,Variación anual del índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,-2.5,-18.5,18.5,20.9
Baja California,Índice,51 Información en medios masivos,96.6,98.8,110.5,124.3
Baja California,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Baja California,Índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Baja California,Índice,61 Servicios educativos,ND,ND,ND,ND
Baja California,Índice,62 Servicios de salud y de asistencia social,91.3,90.9,73.3,64.1
Baja California,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Baja California,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,113.6,112.2,82.6,86.0
Baja California,Variación anual del índice,51 Información en medios masivos,19.3,31.1,14.4,25.9
Baja California,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Baja California,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Baja California,Variación anual del índice,61 Servicios educativos,ND,ND,ND,ND
Baja California,Variación anual del índice,62 Servicios de salud y de asistencia social,9.2,10.7,-19.7,-29.4
Baja California,Variación anual del índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Baja California,Variación anual del índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,25.4,34.1,-27.3,-23.3
Baja California Sur,Índice,51 Información en medios masivos,50.9,76.2,63.9,60.1
Baja California Sur,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Baja California Sur,Índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Baja California Sur,Índice,61 Servicios educativos,ND,ND,ND,ND
Baja California Sur,Índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Baja California Sur,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Baja California Sur,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,83.4,90.3,72.5,83.9
Baja California Sur,Variación anual del índice,51 Información en medios masivos,20.7,102.0,25.5,-21.1
Baja California Sur,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Baja California Sur,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Baja California Sur,Variación anual del índice,61 Servicios educativos,ND,ND,ND,ND
Baja California Sur,Variación anual del índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Baja California Sur,Variación anual del índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Baja California Sur,Variación anual del índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,-6.0,-6.5,-13.0,-7.1
Campeche,Índice,51 Información en medios masivos,92.3,102.9,98.2,99.8
Campeche,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,93.2,107.1,84.9,82.9
Campeche,Índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Campeche,Índice,61 Servicios educativos,ND,ND,ND,ND
Campeche,Índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Campeche,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Campeche,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,77.4,79.8,71.5,73.3
Campeche,Variación anual del índice,51 Información en medios masivos,14.9,28.3,6.4,-3.0
Campeche,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,20.9,43.4,-9.0,-22.6
Campeche,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Campeche,Variación anual del índice,61 Servicios educativos,ND,ND,ND,ND
Campeche,Variación anual del índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Campeche,Variación anual del índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Campeche,Variación anual del índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,-1.2,-8.3,-7.6,-8.2
Coahuila de Zaragoza,Índice,51 Información en medios masivos,67.8,74.6,72.0,77.1
Coahuila de Zaragoza,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Coahuila de Zaragoza,Índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Coahuila de Zaragoza,Índice,61 Servicios educativos,ND,ND,ND,ND
Coahuila de Zaragoza,Índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Coahuila de Zaragoza,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Coahuila de Zaragoza,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,95.6,95.9,121.9,121.6
Coahuila de Zaragoza,Variación anual del índice,51 Información en medios masivos,24.1,40.0,6.2,3.3
Coahuila de Zaragoza,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Coahuila de Zaragoza,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Coahuila de Zaragoza,Variación anual del índice,61 Servicios educativos,ND,ND,ND,ND
Coahuila de Zaragoza,Variación anual del índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Coahuila de Zaragoza,Variación anual del índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Coahuila de Zaragoza,Variación anual del índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,17.5,-3.8,27.5,26.8
Colima,Índice,51 Información en medios masivos,47.4,58.4,60.9,55.2
Colima,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Colima,Índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Colima,Índice,61 Servicios educativos,ND,ND,ND,ND
Colima,Índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Colima,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Colima,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,107.7,110.4,88.5,92.7
Colima,Variación anual del índice,51 Información en medios masivos,-6.1,47.6,28.3,-5.4
Colima,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Colima,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Colima,Variación anual del índice,61 Servicios educativos,ND,ND,ND,ND
Colima,Variación anual del índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Colima,Variación anual del índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Colima,Variación anual del índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,27.2,10.3,-17.8,-16.1
Chiapas,Índice,51 Información en medios masivos,56.9,67.3,62.0,62.7
Chiapas,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Chiapas,Índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Chiapas,Índice,61 Servicios educativos,ND,ND,ND,ND
Chiapas,Índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Chiapas,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Chiapas,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,63.9,65.3,69.2,83.1
Chiapas,Variación anual del índice,51 Información en medios masivos,19.3,84.0,9.0,-6.8
Chiapas,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Chiapas,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Chiapas,Variación anual del índice,61 Servicios educativos,ND,ND,ND,ND
Chiapas,Variación anual del índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Chiapas,Variación anual del índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Chiapas,Variación anual del índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,-12.0,-37.1,8.4,27.2
Chihuahua,Índice,51 Información en medios masivos,129.6,129.3,143.1,146.7
Chihuahua,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Chihuahua,Índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Chihuahua,Índice,61 Servicios educativos,ND,ND,ND,ND
Chihuahua,Índice,62 Servicios de salud y de asistencia social,108.5,118.3,112.5,102.5
Chihuahua,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Chihuahua,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,125.5,133.4,153.5,158.4
Chihuahua,Variación anual del índice,51 Información en medios masivos,36.8,76.6,10.4,13.4
Chihuahua,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Chihuahua,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Chihuahua,Variación anual del índice,61 Servicios educativos,ND,ND,ND,ND
Chihuahua,Variación anual del índice,62 Servicios de salud y de asistencia social,-4.5,11.1,3.7,-13.4
Chihuahua,Variación anual del índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Chihuahua,Variación anual del índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,39.7,48.4,22.3,18.8
Ciudad de México,Índice,51 Información en medios masivos,141.1,143.2,142.5,144.7
Ciudad de México,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,121.1,121.0,126.2,131.5
Ciudad de México,Índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Ciudad de México,Índice,61 Servicios educativos,ND,ND,ND,ND
Ciudad de México,Índice,62 Servicios de salud y de asistencia social,104.9,111.9,111.0,115.8
Ciudad de México,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",119.8,113.7,137.0,136.0
Ciudad de México,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,89.9,90.4,92.1,94.3
Ciudad de México,Variación anual del índice,51 Información en medios masivos,31.9,13.2,1.0,1.0
Ciudad de México,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,8.8,57.9,4.3,8.6
Ciudad de México,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Ciudad de México,Variación anual del índice,61 Servicios educativos,ND,ND,ND,ND
Ciudad de México,Variación anual del índice,62 Servicios de salud y de asistencia social,-4.8,7.1,5.7,3.6
Ciudad de México,Variación anual del índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",84.9,68.0,14.4,19.6
Ciudad de México,Variación anual del índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,43.8,-15.3,2.5,4.3
Durango,Índice,51 Información en medios masivos,58.0,65.0,73.4,69.7
Durango,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Durango,Índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Durango,Índice,61 Servicios educativos,ND,ND,ND,ND
Durango,Índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Durango,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Durango,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,66.9,64.5,43.0,42.2
Durango,Variación anual del índice,51 Información en medios masivos,4.1,18.9,26.6,7.2
Durango,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Durango,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Durango,Variación anual del índice,61 Servicios educativos,ND,ND,ND,ND
Durango,Variación anual del índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Durango,Variación anual del índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Durango,Variación anual del índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,-22.7,235.9,-35.8,-34.6
Guanajuato,Índice,51 Información en medios masivos,38.0,59.2,45.8,56.7
Guanajuato,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,126.1,120.0,113.1,113.0
Guanajuato,Índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Guanajuato,Índice,61 Servicios educativos,ND,ND,ND,ND
Guanajuato,Índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Guanajuato,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Guanajuato,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,79.5,81.0,83.8,84.1
Guanajuato,Variación anual del índice,51 Información en medios masivos,-31.9,13.8,20.5,-4.2
Guanajuato,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,-0.6,10.9,-10.3,-5.8
Guanajuato,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Guanajuato,Variación anual del índice,61 Servicios educativos,ND,ND,ND,ND
Guanajuato,Variación anual del índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Guanajuato,Variación anual del índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Guanajuato,Variación anual del índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,3.2,-17.8,5.4,3.8
Guerrero,Índice,51 Información en medios masivos,36.4,46.0,48.6,19.2
Guerrero,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,115.7,108.2,115.3,18.0
Guerrero,Índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Guerrero,Índice,61 Servicios educativos,ND,ND,ND,ND
Guerrero,Índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Guerrero,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Guerrero,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,79.3,82.3,81.7,57.3
Guerrero,Variación anual del índice,51 Información en medios masivos,-8.1,50.3,33.6,-58.2
Guerrero,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,-21.6,-23.7,-0.3,-83.4
Guerrero,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Guerrero,Variación anual del índice,61 Servicios educativos,ND,ND,ND,ND
Guerrero,Variación anual del índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Guerrero,Variación anual del índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Guerrero,Variación anual del índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,-8.8,-12.0,3.0,-30.4
Hidalgo,Índice,51 Información en medios masivos,44.5,62.1,52.8,53.8
Hidalgo,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Hidalgo,Índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Hidalgo,Índice,61 Servicios educativos,ND,ND,ND,ND
Hidalgo,Índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Hidalgo,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",51.4,49.5,58.1,58.9
Hidalgo,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,69.2,64.7,79.9,73.7
Hidalgo,Variación anual del índice,51 Información en medios masivos,-11.9,20.1,18.8,-13.3
Hidalgo,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Hidalgo,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Hidalgo,Variación anual del índice,61 Servicios educativos,ND,ND,ND,ND
Hidalgo,Variación anual del índice,62 Servicios de salud y de asistencia social,ND,ND,ND,ND
Hidalgo,Variación anual del índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",19.1,8.2,13.1,18.8
Hidalgo,Variación anual del índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,-15.7,-34.4,15.4,14.0
Jalisco,Índice,51 Información en medios masivos,117.2,115.0,127.5,127.9
Jalisco,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Jalisco,Índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Jalisco,Índice,61 Servicios educativos,ND,ND,ND,ND
Jalisco,Índice,62 Servicios de salud y de asistencia social,104.6,108.5,116.4,124.0
Jalisco,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Jalisco,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,88.2,93.0,54.1,58.6
Jalisco,Variación anual del índice,51 Información en medios masivos,11.9,9.0,8.8,11.2
Jalisco,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Jalisco,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Jalisco,Variación anual del índice,61 Servicios educativos,ND,ND,ND,ND
Jalisco,Variación anual del índice,62 Servicios de salud y de asistencia social,-0.4,5.6,11.2,14.3
Jalisco,Variación anual del índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Jalisco,Variación anual del índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,6.2,51.0,-38.7,-37.0
México,Índice,51 Información en medios masivos,37.9,42.2,41.4,37.6
México,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
México,Índice,"54 Servicios profesionales, científicos y técnicos",115.5,111.7,117.1,120.5
México,Índice,61 Servicios educativos,90.6,87.9,95.3,91.3
México,Índice,62 Servicios de salud y de asistencia social,91.1,95.2,90.7,84.4
México,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
México,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,98.5,104.0,121.5,124.5
México,Variación anual del índice,51 Información en medios masivos,-14.2,14.9,9.2,-10.8
México,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
México,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",34.4,4.1,1.4,7.8
México,Variación anual del índice,61 Servicios educativos,13.3,13.8,5.2,3.9
México,Variación anual del índice,62 Servicios de salud y de asistencia social,10.9,8.8,-0.5,-11.4
México,Variación anual del índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
México,Variación anual del índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,9.5,22.6,23.3,19.7
Michoacán de Ocampo,Índice,51 Información en medios masivos,54.1,60.8,65.5,61.1
Michoacán de Ocampo,Índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Michoacán de Ocampo,Índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Michoacán de Ocampo,Índice,61 Servicios educativos,ND,ND,ND,ND
Michoacán de Ocampo,Índice,62 Servicios de salud y de asistencia social,103.8,99.2,107.5,103.9
Michoacán de Ocampo,Índice,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",ND,ND,ND,ND
Michoacán de Ocampo,Índice,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,86.9,104.0,106.1,113.6
Michoacán de Ocampo,Variación anual del índice,51 Información en medios masivos,-11.1,30.2,21.2,0.6
Michoacán de Ocampo,Variación anual del índice,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,ND,ND,ND,ND
Michoacán de Ocampo,Variación anual del índice,"54 Servicios profesionales, científicos y técnicos",ND,ND,ND,ND
Michoacán de Ocampo,Variación anual del índice,61 Servicios educativos,ND,ND,ND,ND
Michoacán de Ocampo,Variación anual del índice,62 Servicios de salud y de asistencia social,7.7,-7.7,3.6,4.7
